driver_id,gender,age,number_of_kids
220642,MALE,52,0
807648,MALE,28,0
409809,MALE,20,0
722366,FEMALE,45,4
860776,FEMALE,27,3
825482,FEMALE,22,0
474051,FEMALE,45,0
985724,MALE,23,0
259867,FEMALE,53,2
406624,MALE,31,3
948453,FEMALE,44,0
796140,MALE,50,1
485164,FEMALE,31,4
593798,MALE,42,3
222535,MALE,53,4
737788,MALE,23,3
630713,MALE,29,2
253498,MALE,26,0
788584,FEMALE,32,4
682678,MALE,32,0
564077,MALE,61,1
546372,MALE,69,0
825215,MALE,26,0
570971,MALE,47,1
671320,MALE,28,2
609451,MALE,26,2
854976,MALE,26,0
258810,MALE,34,4
720913,MALE,23,3
774854,MALE,23,0
571739,MALE,31,0
367066,MALE,30,3
298453,MALE,19,1
783551,MALE,30,0
140187,FEMALE,35,2
894223,MALE,18,0
298058,FEMALE,26,1
693920,FEMALE,34,0
826797,MALE,18,0
862447,MALE,46,3
412249,MALE,31,3
511807,MALE,22,0
635569,MALE,72,0
509413,MALE,25,0
593510,FEMALE,20,0
932641,FEMALE,36,1
242869,FEMALE,18,0
486022,MALE,51,4
208365,FEMALE,51,2
117677,MALE,46,0
211284,FEMALE,40,3
181941,MALE,34,2
235882,FEMALE,48,0
725368,MALE,29,0
924485,MALE,41,1
971684,MALE,21,0
193467,MALE,31,4
366799,MALE,31,0
879224,MALE,27,1
959741,MALE,30,3
725329,FEMALE,28,2
852253,FEMALE,18,0
208889,FEMALE,18,0
385802,FEMALE,25,0
990291,MALE,71,0
285058,MALE,28,4
165666,MALE,35,1
